bfa_env,s,s_se,cluster,n_bcs,source
SC,0.009156101643831993,0.005446711999267124,1,1,21C_alpha
YPD,0.017921392828765623,0.0049516898406722736,1,1,21C_alpha
pH3_8,0.015476928590279873,0.00682939573660765,1,1,21C_alpha
X21C,0.003156178942959464,0.003724019732563238,1,1,21C_alpha
X37C,-0.016444992269783992,0.011854973198198235,1,1,21C_alpha
pH7_3,-0.003623091078034837,0.005402236872960362,1,1,21C_alpha
GlyEtOH,0.03691460234985114,0.01444271048484025,1,1,21C_alpha
SC,0.06873854453108245,0.0032333153163866253,2,1,21C_alpha
YPD,0.0718660402586706,0.002409346377558712,2,1,21C_alpha
pH3_8,0.05695958479065565,0.003621929754242838,2,1,21C_alpha
X21C,0.04781744157487276,0.002969245914024738,2,1,21C_alpha
X37C,0.07067994470175151,0.0077105704179471135,2,1,21C_alpha
pH7_3,0.05468383147681589,0.0027807787643153504,2,1,21C_alpha
GlyEtOH,0.10090788999943473,0.009934556059650938,2,1,21C_alpha
SC,0.011223324007207842,0.0404619812509055,1,1,37C_alpha
YPD,-0.011322669313090923,0.040574844257326874,1,1,37C_alpha
pH3_8,0.0113114028141529,0.059471682644428495,1,1,37C_alpha
X21C,-0.01275998823036675,0.027850850906469875,1,1,37C_alpha
X37C,0.04055195371266062,0.05498479728404075,1,1,37C_alpha
pH7_3,-0.0138870544697315,0.052899981832592625,1,1,37C_alpha
GlyEtOH,0.0269403230383525,0.0904754045110735,1,1,37C_alpha
SC,-0.0021030200889794225,0.00411380216167695,1,13,CLM_alpha
YPD,-0.0038276678664633137,0.004175109058694438,1,13,CLM_alpha
pH3_8,-0.013877913038703008,0.005906900895550526,1,13,CLM_alpha
X21C,-0.0066662139344114265,0.002773273616865938,1,13,CLM_alpha
X37C,-0.006393246268226769,0.008143990521157976,1,13,CLM_alpha
pH7_3,-0.02226627589507688,0.004069246443651726,1,13,CLM_alpha
GlyEtOH,-0.017765037798361628,0.014045246223643625,1,13,CLM_alpha
SC,-0.007083279221030724,0.0038161933842511377,2,44,CLM_alpha
YPD,-0.010940269389841339,0.0038672829282704884,2,44,CLM_alpha
pH3_8,-0.013730123123935255,0.005421804235232979,2,44,CLM_alpha
X21C,-0.00717388309285574,0.0025071312557089884,2,44,CLM_alpha
X37C,-0.010308845631544385,0.0072573330599512275,2,44,CLM_alpha
pH7_3,-0.04778909471669249,0.004546544119223674,2,44,CLM_alpha
GlyEtOH,-0.007531022158447153,0.01215326958747695,2,44,CLM_alpha
SC,-0.04560133120954813,0.009812710930994287,3,1,CLM_alpha
YPD,-0.061759655000459886,0.011066954901252025,3,1,CLM_alpha
pH3_8,-0.049183325557633606,0.014500133161629373,3,1,CLM_alpha
X21C,-0.03353564179087974,0.00516965750575755,3,1,CLM_alpha
X37C,-0.09670040526776347,0.017772376979084622,3,1,CLM_alpha
pH7_3,-0.1249481627201349,0.013301486241472874,3,1,CLM_alpha
GlyEtOH,-0.07167747252568263,0.04977460328479963,3,1,CLM_alpha
SC,-0.020825880605348505,0.0065350756536899125,4,1,CLM_alpha
YPD,-0.03240823688800776,0.0073100420038886005,4,1,CLM_alpha
pH3_8,-0.03934024498843737,0.010541150788779012,4,1,CLM_alpha
X21C,-0.02736275570562899,0.004224753588751088,4,1,CLM_alpha
X37C,-0.036265410699273616,0.01064770031367091,4,1,CLM_alpha
pH7_3,-0.12487505360248322,0.010547333785137163,4,1,CLM_alpha
GlyEtOH,-0.053866625002173624,0.024984447887793,4,1,CLM_alpha
