bfa_env,s,s_se,cluster,n_bcs,source
SC,0.012810256547524624,0.00357507296588035,1,57,02M_NaCl_2N
YPD,-0.006188402656129606,0.004962379850179688,1,57,02M_NaCl_2N
pH3_8,0.011609310151671116,0.005441556948376702,1,57,02M_NaCl_2N
X21C,0.023151185489949377,0.004341401015413025,1,57,02M_NaCl_2N
X37C,0.005558114062115411,0.005070052841118276,1,57,02M_NaCl_2N
pH7_3,-0.0011698590873349922,0.0048830243058816504,1,57,02M_NaCl_2N
GlyEtOH,0.042770035097215976,0.004748909951092188,1,57,02M_NaCl_2N
X02M_NaCl,0.017491481621736377,0.0047631305865234,1,57,02M_NaCl_2N
SC,0.007786220644555026,0.0035437706017117,2,3,02M_NaCl_2N
YPD,-0.004082370305712537,0.004878395351752638,2,3,02M_NaCl_2N
pH3_8,0.008489068096699111,0.005459860701239325,2,3,02M_NaCl_2N
X21C,0.01773429736461776,0.0034132991771080256,2,3,02M_NaCl_2N
X37C,8.750157490053498e-4,0.00492647632739205,2,3,02M_NaCl_2N
pH7_3,8.354502460992987e-4,0.0044327353636474,2,3,02M_NaCl_2N
GlyEtOH,0.014540442121024245,0.0048696128956181375,2,3,02M_NaCl_2N
X02M_NaCl,0.05303718345889263,0.004294104327894275,2,3,02M_NaCl_2N
SC,0.03214525913577937,0.003204253198593538,3,3,02M_NaCl_2N
YPD,0.004070784986973469,0.004546979781821513,3,3,02M_NaCl_2N
pH3_8,0.03689266663590376,0.005229227660340137,3,3,02M_NaCl_2N
X21C,0.010947838755257813,0.0031941793550934374,3,3,02M_NaCl_2N
X37C,0.036294086327095,0.00463795169858885,3,3,02M_NaCl_2N
pH7_3,0.020268207155877634,0.003947746053759875,3,3,02M_NaCl_2N
GlyEtOH,0.03424884914730701,0.004702949678046887,3,3,02M_NaCl_2N
X02M_NaCl,0.031081046910113756,0.004274085308871214,3,3,02M_NaCl_2N
SC,-0.02263686593144775,0.007308525886073112,4,1,02M_NaCl_2N
YPD,-0.03734767533937713,0.010990405006767488,4,1,02M_NaCl_2N
pH3_8,-0.020731696227803,0.010860605462724975,4,1,02M_NaCl_2N
X21C,-0.016282515534630625,0.006789828151012113,4,1,02M_NaCl_2N
X37C,-0.0019519362891997375,0.00663684212815595,4,1,02M_NaCl_2N
pH7_3,-0.01552908762533125,0.0088744803657195,4,1,02M_NaCl_2N
GlyEtOH,0.02046782541070825,0.0060775222938345376,4,1,02M_NaCl_2N
X02M_NaCl,-0.011143328671091638,0.007434202100945187,4,1,02M_NaCl_2N
SC,-0.01919412704110999,0.007021033572716125,5,6,02M_NaCl_2N
YPD,-0.037283111684206734,0.00996555022578135,5,6,02M_NaCl_2N
pH3_8,-0.025919380561509008,0.009220204192190561,5,6,02M_NaCl_2N
X21C,-0.011677022738147136,0.006582925331287163,5,6,02M_NaCl_2N
X37C,-0.05152108262195226,0.010009421642725062,5,6,02M_NaCl_2N
pH7_3,-0.019757868566825994,0.00870377031489535,5,6,02M_NaCl_2N
GlyEtOH,-0.1169947204174139,0.027243742868891627,5,6,02M_NaCl_2N
X02M_NaCl,-0.04196935991051237,0.009521998118316813,5,6,02M_NaCl_2N
SC,3.5409268425493876e-4,0.004496801194452662,6,1,02M_NaCl_2N
YPD,0.0023514574862703373,0.005356138028721525,6,1,02M_NaCl_2N
pH3_8,-0.009993481362363662,0.006132541436929975,6,1,02M_NaCl_2N
X21C,0.010514163734659824,0.004141103461441625,6,1,02M_NaCl_2N
X37C,-0.0045325687193976125,0.00577886916235305,6,1,02M_NaCl_2N
pH7_3,-0.04482705283765288,0.007881096801593112,6,1,02M_NaCl_2N
GlyEtOH,-0.0035289469425992125,0.00542018934338845,6,1,02M_NaCl_2N
X02M_NaCl,0.020712362616153127,0.00479222639241335,6,1,02M_NaCl_2N
SC,0.01724674431087225,0.004530903687780588,7,2,02M_NaCl_2N
YPD,0.0019575081714713234,0.006538973870716401,7,2,02M_NaCl_2N
pH3_8,0.019550365989552627,0.00615306502899185,7,2,02M_NaCl_2N
X21C,-0.002236758537745299,0.005627902254461275,7,2,02M_NaCl_2N
X37C,0.00520992194696354,0.0058315714707837,7,2,02M_NaCl_2N
pH7_3,0.036305241267613246,0.005140213056770724,7,2,02M_NaCl_2N
GlyEtOH,0.019563682976486627,0.007622307273939388,7,2,02M_NaCl_2N
X02M_NaCl,0.0194161562554645,0.005923942319588601,7,2,02M_NaCl_2N
SC,0.010598419317509204,0.00499126961024955,8,2,02M_NaCl_2N
YPD,7.01824392539266e-4,0.006289168526730377,8,2,02M_NaCl_2N
pH3_8,0.002092896559774237,0.006515552745731312,8,2,02M_NaCl_2N
X21C,0.01014569717410275,0.004848006133536938,8,2,02M_NaCl_2N
X37C,0.0036560608109444765,0.006240228735218801,8,2,02M_NaCl_2N
pH7_3,-0.03319806800722149,0.008682556239062824,8,2,02M_NaCl_2N
GlyEtOH,0.023162066131961503,0.006037854973812738,8,2,02M_NaCl_2N
X02M_NaCl,0.022330668600317502,0.0052845127963275385,8,2,02M_NaCl_2N
SC,0.024364484391307624,0.00437223113287005,9,1,02M_NaCl_2N
YPD,-0.00116545545364965,0.006498626414244775,9,1,02M_NaCl_2N
pH3_8,0.02888519222959325,0.005816664478865863,9,1,02M_NaCl_2N
X21C,0.010319758276807362,0.004617070485582225,9,1,02M_NaCl_2N
X37C,-0.001823297197366375,0.00628701947178685,9,1,02M_NaCl_2N
pH7_3,-0.023596616967028,0.008518867408504575,9,1,02M_NaCl_2N
GlyEtOH,0.02078627203321425,0.006061310049732538,9,1,02M_NaCl_2N
X02M_NaCl,0.01677736428273,0.005433780098667162,9,1,02M_NaCl_2N
SC,0.017343105036848248,0.003689329373453475,1,113,21C_2N
YPD,-5.591332786746908e-4,0.0050166693270053755,1,113,21C_2N
pH3_8,0.008075871434465748,0.0055807136406166614,1,113,21C_2N
X21C,0.02930944222786025,0.003547474853902575,1,113,21C_2N
X37C,0.004595877143475876,0.0050147894110047,1,113,21C_2N
pH7_3,0.0074803405834638365,0.004689160991117826,1,113,21C_2N
GlyEtOH,0.022698776332965256,0.005003696691325788,1,113,21C_2N
X02M_NaCl,0.038558739703300496,0.00450240287747385,1,113,21C_2N
SC,0.01932141184880937,0.004070911339547037,2,14,21C_2N
YPD,0.0032659340549102494,0.005457214925837625,2,14,21C_2N
pH3_8,0.0065061710656293004,0.00588042397017515,2,14,21C_2N
X21C,0.012642029238497124,0.004251827790051188,2,14,21C_2N
X37C,0.016468799158654752,0.00514904814575035,2,14,21C_2N
pH7_3,0.0060624025726850155,0.00520007326217225,2,14,21C_2N
GlyEtOH,0.014760452041364249,0.005777909435267538,2,14,21C_2N
X02M_NaCl,0.026852572632699,0.004923525679429588,2,14,21C_2N
SC,-0.03774510114156912,0.006965781965025475,3,2,21C_2N
YPD,-0.0670499196210946,0.009337654103256985,3,2,21C_2N
pH3_8,-0.04146531930232675,0.008815643997310675,3,2,21C_2N
X21C,-0.0017401618758066634,0.0057871838171506,3,2,21C_2N
X37C,-0.1060197133870735,0.011511197693769711,3,2,21C_2N
pH7_3,-0.034908804475332116,0.008979524181738061,3,2,21C_2N
GlyEtOH,-0.08301053572373449,0.0154227609658515,3,2,21C_2N
X02M_NaCl,-0.020945433200262875,0.007810703594970113,3,2,21C_2N
SC,0.02818356229266087,0.003339723204329287,4,3,21C_2N
YPD,-0.005706003097665453,0.0047784553401576,4,3,21C_2N
pH3_8,0.010711916207547871,0.005367466251446148,4,3,21C_2N
X21C,0.0352162012232395,0.0032362339518018624,4,3,21C_2N
X37C,-0.04266707578378125,0.005086709072399887,4,3,21C_2N
pH7_3,-0.007048819684652714,0.0045659891606079,4,3,21C_2N
GlyEtOH,0.033999776080718615,0.004601693164645863,4,3,21C_2N
X02M_NaCl,0.0544523002282005,0.0042665869907983,4,3,21C_2N
SC,0.018691466125528876,0.004741397778698838,5,1,21C_2N
YPD,0.016776113680320875,0.005748440454149675,5,1,21C_2N
pH3_8,0.017545098662281624,0.00652349836720065,5,1,21C_2N
X21C,0.0287173989028675,0.004475867810736525,5,1,21C_2N
X37C,0.035347175944364,0.005455578944231175,5,1,21C_2N
pH7_3,-0.00315055295029235,0.007068030495425425,5,1,21C_2N
GlyEtOH,0.05269439392587325,0.005301059719067288,5,1,21C_2N
X02M_NaCl,0.03025249887965175,0.005248272305715962,5,1,21C_2N
SC,0.0026740749366364258,0.006120402546765012,6,4,21C_2N
YPD,0.007086948927239125,0.007051803674844637,6,4,21C_2N
pH3_8,0.0022858852923305375,0.007746109379062563,6,4,21C_2N
X21C,0.004780253056046575,0.005481503266552764,6,4,21C_2N
X37C,0.0010319690887056602,0.008744356257887276,6,4,21C_2N
pH7_3,-0.048156773419754745,0.013007943144635999,6,4,21C_2N
GlyEtOH,0.03251318857383175,0.0058412416173765505,6,4,21C_2N
X02M_NaCl,0.013656161995675122,0.005956869321647412,6,4,21C_2N
SC,-0.008405456143033015,0.004790489915987025,7,2,21C_2N
YPD,0.007194589679903763,0.00520235590450995,7,2,21C_2N
pH3_8,-0.02063937853300524,0.006339942883214375,7,2,21C_2N
X21C,0.008707853976912648,0.004368649590805087,7,2,21C_2N
X37C,-0.008514432043613315,0.005701231251977563,7,2,21C_2N
pH7_3,-0.03624763816482913,0.007364773287010849,7,2,21C_2N
GlyEtOH,-0.008515938720127987,0.005927975441974538,7,2,21C_2N
X02M_NaCl,0.018569171272525,0.00495433880502595,7,2,21C_2N
SC,0.0118729378586582,0.0054830510332872125,8,1,21C_2N
