source,p_wgs,p_adapted_w_wgs,n_clusters,bc_set,bc_count
GlyEtOH,0.38,0.44,14,n_bcs,124
GlyEtOH,0.38,0.44,14,n_bcs_adapted,70
GlyEtOH,0.38,0.44,14,n_bcs_adapted_wgs,31
CLM,0.58,0.57,7,n_bcs,67
CLM,0.58,0.57,7,n_bcs_adapted,63
CLM,0.58,0.57,7,n_bcs_adapted_wgs,36
pH7_3,0,0,2,n_bcs,143
pH7_3,0,0,2,n_bcs_adapted,62
pH7_3,0,0,2,n_bcs_adapted_wgs,0
FLC4,0.39,0.41,15,n_bcs,82
FLC4,0.39,0.41,15,n_bcs_adapted,61
FLC4,0.39,0.41,15,n_bcs_adapted_wgs,25
SC,0,0,6,n_bcs,261
SC,0,0,6,n_bcs_adapted,6
SC,0,0,6,n_bcs_adapted_wgs,0
YPD,0,0,3,n_bcs,232
YPD,0,0,3,n_bcs_adapted,5
YPD,0,0,3,n_bcs_adapted_wgs,0
21C,0,0,3,n_bcs,301
21C,0,0,3,n_bcs_adapted,2
21C,0,0,3,n_bcs_adapted_wgs,0
37C,0,NaN,1,n_bcs,119
37C,0,NaN,1,n_bcs_adapted,0
37C,0,NaN,1,n_bcs_adapted_wgs,0
pH3_8,0.01,NaN,1,n_bcs,128
pH3_8,0.01,NaN,1,n_bcs_adapted,0
pH3_8,0.01,NaN,1,n_bcs_adapted_wgs,0
