source,cluster,n_pleio_pos,n_pleio_neg,n_pleio_none,n_pleio_any,n_pleio_net,n_bfa_envs,wmu_x_home,wse_home,wmu_x_away,wse_away,n_bcs,wsd_away
21C,1,4,0,4,4,4,8,0.0031561789429594626,0.0037240197325632374,0.017785760904656115,0.008618677866762502,1,0.024377302257800694
21C,2,8,0,0,8,8,8,0.04781744157487275,0.0029692459140247375,0.06430876983110355,0.004339252040798526,1,0.012273258173304814
CLM,1,1,3,4,4,-2,8,NA,NA,-9.300871616187576e-4,0.007992854939139057,13,0.02260720771402247
CLM,2,1,3,4,4,-2,8,NA,NA,0.0019695625472273717,0.01154970925794813,43,0.03266751094811268
CLM,3,1,5,2,6,-4,8,NA,NA,-0.12487443490279235,0.027637083428285452,2,0.078169476417436
CLM,4,1,5,2,6,-4,8,NA,NA,-0.008870629097246601,0.013732699400170504,3,0.03884193947942799
CLM,5,2,2,4,4,0,8,NA,NA,0.002949476106654188,0.012772858929963455,1,0.036127100658065237
CLM,6,1,4,3,5,-3,8,NA,NA,-2.7152175814449927e-4,0.010060710098625478,1,0.02845598533716022
FLC4,1,5,2,1,7,3,8,0.07588926573133184,0.003746426441177645,0.013451573287923823,0.01192957305595903,11,0.03374192801811582
FLC4,10,2,4,2,6,-2,8,0.068627121532395,0.001320707051549443,-0.0428797295425782,0.01693902449727543,2,0.04791079635483403
FLC4,11,2,1,5,3,1,8,0.07504373048750661,0.008748620512734414,-0.0046038630810318355,0.004201444637765124,6,0.011883479976574308
FLC4,12,3,3,2,6,0,8,0.07100048285125238,0.004897275788725688,-0.010935609957727237,0.007525311341988861,1,0.021284794721841447
FLC4,13,1,4,3,5,-3,8,0.05915839530191875,0.005461856205199975,-0.021669721364859555,0.005831742709458361,1,0.01649465926397287
FLC4,14,2,3,3,5,-1,8,0.07364904094222963,0.005671350185928887,-0.01848204209198956,0.008246905942152489,1,0.023325772462014636
FLC4,2,3,5,0,8,-2,8,0.06541588237781203,0.006300145000276006,-2.705554101020157e-4,0.01260582786007092,2,0.03565466544930582
FLC4,3,7,1,0,8,6,8,0.056850098616901254,0.004296946023910409,-0.0171419860507607,0.024519505860207007,2,0.06935163546038267
FLC4,4,1,3,4,4,-2,8,0.07417297202024187,0.007100539377649798,-0.010789767619633156,0.0018044054711528763,3,0.005103629378649225
FLC4,5,2,2,4,4,0,8,0.0811215011168972,0.00949564170528123,-4.937671383596459e-4,0.004691687062068691,14,0.01327009494717585
